Crane,Time,X,Y
100845,10/9/13 02:56,88.82857823,-26.68688337
100845,10/9/13 20:51,95.25194637,-189.1561029
100845,10/10/13 02:50,95.1953058,-189.2460898
100845,10/10/13 08:50,98.64896466,-186.6813136
100845,10/11/13 02:43,231.7172861,-415.203244
100845,10/11/13 08:43,232.3231655,-416.6920373
100845,10/11/13 14:43,438.7124959,-770.0292501
100845,10/11/13 20:40,570.4417681,-1041.836971
100845,10/12/13 02:39,569.5860916,-1042.593259
100845,10/12/13 08:39,569.6819088,-1042.12726
100845,10/13/13 02:33,533.3758112,-1138.487262
100845,10/13/13 08:33,535.5221015,-1137.075146
100845,10/13/13 20:29,533.3774908,-1138.397927
100845,10/14/13 02:28,533.4089176,-1138.473427
100845,10/19/13 15:10,532.6075997,-1941.098532
100845,10/19/13 21:10,528.8164362,-1931.818413
100845,10/19/13 21:10,528.8164362,-1931.818413
100845,10/20/13 03:09,528.4417692,-1931.432938
100845,10/20/13 15:05,526.6589743,-1943.549903
100845,10/20/13 21:04,527.5953357,-1928.677282
100845,10/21/13 03:04,527.2505783,-1928.612312
100845,10/21/13 09:04,530.9018492,-1940.951153
100845,10/21/13 15:01,532.7104182,-1941.224816
100845,10/21/13 21:00,527.3946936,-1928.646769
100845,10/22/13 03:00,527.3657303,-1928.637662
100845,10/22/13 08:59,528.9455654,-1942.534155
100845,10/22/13 14:58,532.9479636,-1941.08574
100845,10/22/13 20:56,528.4504915,-1931.421204
100853,9/1/13 05:48,-2479.980272,3623.739115
100853,9/1/13 11:48,-2480.863488,3623.126449
100853,9/1/13 17:47,-2478.822075,3623.39588
100853,9/1/13 23:47,-2478.872317,3622.649815
100853,9/2/13 05:44,-2479.199418,3623.422561
100853,9/2/13 11:44,-2478.875551,3623.366509
100853,9/2/13 17:43,-2479.11275,3623.35458
100853,9/3/13 05:40,-2480.426095,3624.078875
100853,9/3/13 11:41,-2478.986604,3623.394275
100853,9/4/13 05:32,-2479.171049,3623.451086
100853,9/4/13 11:33,-2478.690857,3624.054009
100853,9/4/13 17:31,-2489.528185,3602.738116
100853,9/4/13 23:30,-2562.696579,3387.673416
100853,9/5/13 05:28,-2574.96612,3354.130132
100853,9/5/13 11:27,-2574.112602,3353.199261
100853,9/5/13 23:26,-2541.23069,3283.32571
100853,9/6/13 05:23,-2536.880357,3279.564003
100853,9/6/13 11:24,-2534.850189,3271.340443
100853,9/6/13 17:22,-2528.058878,3190.699112
100853,9/6/13 23:22,-2451.387228,3032.450002
100853,9/7/13 11:16,-2457.251798,2999.239723
100853,9/7/13 17:17,-2458.237355,2995.339872
100853,9/7/13 23:13,-2458.071497,2995.170243
100853,9/8/13 05:13,-2461.893222,2994.883795
100853,9/8/13 11:13,-2459.901878,2992.780863
100853,9/8/13 17:11,-2436.994214,2940.453248
100853,9/8/13 23:11,-2377.013379,2711.906469
100853,9/9/13 05:10,-2346.294375,2655.158914
100853,9/9/13 11:09,-2343.853713,2654.477622
100853,9/9/13 17:10,-2336.064986,2643.770411
100853,9/9/13 23:08,-2324.563451,2614.159928
100853,9/10/13 05:07,-2324.62251,2613.853671
100853,9/10/13 11:06,-2321.477718,2613.220433
100853,9/10/13 17:06,-2318.089584,2611.905367
100853,9/10/13 23:06,-2317.876346,2611.50333
100853,9/11/13 05:04,-2317.02874,2613.397699
100853,9/11/13 11:04,-2319.744774,2610.982114
100853,9/11/13 17:03,-2325.045477,2606.942433
100853,9/11/13 23:02,-2310.850675,2590.685256
100853,9/12/13 05:01,-2310.434162,2590.693962
100853,9/12/13 11:02,-2309.242524,2590.292845
100853,9/12/13 16:59,-2308.974099,2589.975183
100853,9/12/13 22:58,-2310.025934,2589.059653
100853,9/13/13 04:57,-2308.360399,2590.906004
100853,9/13/13 10:57,-2307.285079,2589.230205
100853,9/13/13 16:57,-2310.972522,2585.953849
100853,9/13/13 22:55,-2309.44993,2588.697122
100853,9/16/13 14:22,-2301.803071,2590.557003
100853,9/16/13 20:21,-2278.873908,2566.883317
100853,9/17/13 02:19,-2278.860619,2566.920758
100853,9/17/13 08:19,-2277.26634,2567.451745
100853,9/21/13 16:59,-1349.74825,1522.442943
100853,9/21/13 22:57,-1173.675167,1489.854376
100853,9/22/13 04:55,-1097.289212,1465.577443
100853,9/22/13 10:55,-1070.080222,1401.323292
100853,9/22/13 16:54,-983.2134501,1267.187609
100853,9/22/13 22:53,-978.9310249,1258.218762
100853,9/23/13 04:52,-978.9432512,1258.094297
100853,9/23/13 10:52,-980.4227046,1244.242976
100853,9/23/13 16:51,-888.7821814,1105.669695
100853,9/23/13 22:50,-862.9216645,1072.06114
100853,9/26/13 12:00,-601.0249806,634.4226923
100853,9/26/13 23:48,-467.3350462,589.4202468
100853,9/26/13 23:56,-464.1603471,589.0887452
100853,9/27/13 05:56,-464.1603471,589.0887452
100853,9/27/13 11:56,-462.1828484,583.246707
100853,9/27/13 17:54,-304.2472596,478.4498952
100853,9/27/13 23:53,-281.2201759,438.7578362
100853,9/28/13 17:50,-210.9009662,365.475578
100853,9/28/13 23:49,-225.5119778,360.1528497
100853,9/29/13 05:49,-225.505454,360.1525391
100853,9/29/13 11:48,-216.7143599,357.4129845
100853,9/29/13 17:49,-74.84336163,230.0732799
100853,9/29/13 23:45,-27.11150541,177.0608592
100853,9/30/13 05:45,-27.06430544,177.0160892
100853,9/30/13 11:46,-20.32089436,162.0058051
100853,9/30/13 17:43,51.27150569,137.4015695
100853,9/30/13 23:41,154.3039801,74.6005208
100853,10/1/13 13:38,167.8713561,49.53538504
100853,10/1/13 19:36,164.7186406,49.5330824
100853,10/2/13 01:35,164.6884556,49.82155951
100853,10/2/13 07:35,168.9936492,47.37913986
100853,10/2/13 13:35,169.5384381,47.11883311
100853,10/2/13 19:35,164.7319621,49.76729725
100853,10/3/13 01:33,164.6884556,49.82155951
100853,10/3/13 07:32,169.0229774,47.12404991
100853,10/3/13 13:32,170.2238868,46.81872601
100853,10/3/13 19:31,164.7259519,49.52218519
100853,10/4/13 01:31,164.6815035,49.82133566
100853,10/4/13 07:31,166.1819251,47.55425135
100853,10/4/13 13:30,169.2718383,43.60312604
100853,10/5/13 01:28,164.9582717,50.08630621
100853,10/5/13 07:28,166.1546298,47.96527649
100853,10/5/13 13:27,165.9336184,48.12509565
100853,10/5/13 19:27,164.945087,50.0636156
100853,10/6/13 07:24,168.8852609,44.54779517
100853,10/6/13 13:24,169.3062727,43.61539701
100853,10/6/13 19:23,169.2769583,43.65895987
100853,10/7/13 01:22,169.2839187,43.6591899
100853,10/7/13 07:23,168.8505349,43.70054978
100853,10/7/13 13:21,169.2571812,43.62490754
100853,10/7/13 19:20,169.2491165,43.65803983
100853,10/8/13 01:20,169.256445,43.64714907
100853,10/8/13 07:21,169.3020777,44.58382392
100853,10/8/13 13:18,169.2897748,43.69278222
100853,10/8/13 19:17,165.1175575,50.32523304
100853,10/9/13 07:16,169.5143985,45.11409728
100853,10/9/13 19:12,172.0796668,44.44260794
100853,10/10/13 01:11,172.0661223,44.43101966
100853,10/10/13 07:11,172.0286272,45.13115101
100853,10/10/13 13:10,172.1090016,44.39906095
100853,10/10/13 19:10,172.0664965,44.41989905
100853,10/11/13 01:09,172.0664965,44.41989905
100853,10/11/13 07:09,172.1726176,46.0266482
100853,10/11/13 13:10,178.1418819,-79.29871717
100853,10/11/13 19:08,393.7519849,-522.4679815
100853,10/12/13 01:08,433.1333102,-551.2184381
100853,10/12/13 07:06,475.955458,-556.4497415
100853,10/12/13 13:04,583.8379401,-724.5454031
100853,10/12/13 19:03,636.4517671,-849.3304089
100853,10/13/13 01:02,636.0549476,-849.1362135
100853,10/13/13 07:02,635.7265519,-849.4716868
100853,10/13/13 13:02,634.4831052,-848.8495875
100853,10/13/13 19:01,636.4523462,-847.8320726
100853,10/14/13 01:01,636.4463935,-847.8550445
100853,10/14/13 07:00,636.3439277,-847.7313611
100853,10/14/13 13:00,634.4554719,-849.6574178
100853,10/14/13 18:59,635.7750728,-848.2927199
100853,10/15/13 00:58,635.7506445,-848.1275028
100853,10/15/13 06:58,635.7425157,-848.1283342
100853,10/15/13 12:57,634.5091312,-849.2829794
100853,10/15/13 18:56,636.0522518,-849.1923945
100853,10/16/13 00:56,636.0441217,-849.1932262
100853,10/16/13 06:56,636.0522518,-849.1923945
100853,10/16/13 12:55,635.0365104,-849.2179562
100853,10/16/13 18:55,636.4165689,-847.8021923
100853,10/17/13 00:54,636.4165689,-847.8021923
100853,10/17/13 06:55,635.5129871,-849.4711568
100853,10/17/13 12:52,661.2647581,-981.1807792
100853,10/17/13 18:51,710.2710196,-1287.834909
100853,10/18/13 00:50,710.2710196,-1287.834909
100853,10/18/13 06:49,710.261258,-1287.824756
100853,10/19/13 12:42,798.567019,-1611.382352
100853,10/19/13 18:40,801.6141889,-1616.689468
100853,10/20/13 06:38,801.6504362,-1616.685418
100853,10/20/13 12:37,803.3823135,-1691.384488
100853,10/20/13 18:36,792.0707927,-1733.028841
100853,10/21/13 00:36,791.9313075,-1733.122163
100853,10/21/13 06:37,791.886852,-1733.048743
100853,10/21/13 12:35,705.4748156,-1796.831613
100853,10/21/13 18:33,698.244017,-1773.432236
100853,10/22/13 00:31,698.2701037,-1773.195486
100853,10/22/13 06:30,698.1445303,-1773.252007
100853,10/22/13 12:31,737.4990506,-1765.812026
100853,10/22/13 18:29,784.8885227,-1706.111626
100854,9/1/13 01:59,-2479.0953,2852.024207
100854,9/1/13 09:59,-2479.11669,2852.054425
100854,9/1/13 17:57,-2476.785681,2853.160374
100854,9/2/13 01:56,-2479.191298,2852.057523
100854,9/2/13 09:56,-2479.133672,2852.242112
100854,9/2/13 17:55,-2475.020793,2850.813475
100854,9/3/13 01:54,-2473.746922,2852.143391
100854,9/3/13 09:54,-2472.924178,2851.821319
100854,9/3/13 17:53,-2470.721707,2851.53698
100854,9/4/13 01:52,-2479.050611,2852.26799
100854,9/5/13 17:49,-2475.802717,2853.101829
100854,9/6/13 01:48,-2479.200692,2852.193569
100854,9/7/13 01:46,-2346.533914,2648.49306
100854,9/8/13 11:45,-2296.016781,2462.14609
100854,9/8/13 19:45,-2164.228205,2305.78398
100854,9/9/13 03:45,-2164.509492,2262.992379
100854,9/9/13 11:44,-2162.181516,2262.719129
100854,9/9/13 19:44,-2150.935968,2262.244337
100854,9/10/13 03:41,-2141.96003,2277.612471
100854,9/19/13 09:19,1.141103159,45.49114682
100854,9/19/13 17:18,40.51301523,-55.56534012
100854,9/20/13 01:17,40.37752732,-55.47739111
100854,9/20/13 09:16,33.71701633,-52.45418168
100854,9/20/13 17:17,40.82192036,-51.49144537
100854,9/21/13 01:13,42.94148914,-52.31995163
100854,9/21/13 17:12,40.88028175,-51.70235284
100854,9/22/13 01:08,42.96957835,-52.28634819
100854,9/22/13 09:09,40.66224699,-51.01434024
100854,9/22/13 17:07,41.03625607,-51.70113331
100854,9/23/13 01:04,42.94176204,-52.35332252
100854,9/23/13 09:03,41.2892131,-50.50883852
100854,9/23/13 17:04,41.53971547,-51.70828951
100854,9/24/13 01:00,43.11857083,-52.29624846
100854,9/24/13 09:00,40.51986962,-50.9375732
100854,9/24/13 17:00,40.77808749,-51.32492154
100854,9/25/13 00:57,42.96985144,-52.31971909
100854,9/25/13 08:57,40.77541024,-50.06788946
100854,9/25/13 16:56,41.14940138,-52.56794461
100854,9/26/13 00:55,42.93448951,-52.33113337
100854,9/26/13 16:53,48.41447035,-56.02118091
100854,9/27/13 00:51,46.95176332,-54.33244619
100854,9/27/13 08:50,47.5468474,-55.02792162
100854,9/27/13 16:50,48.17670398,-54.85530452
100854,9/28/13 00:48,46.97363991,-54.39899677
100854,9/28/13 08:48,47.840741,-56.13769093
100854,9/28/13 16:47,46.7391295,-53.5556362
100854,9/29/13 00:46,46.94467003,-54.33250972
100854,9/29/13 08:46,44.86134542,-58.75599505
100854,9/29/13 16:45,45.0742761,-59.57736873
100854,9/30/13 00:44,42.03138698,-58.22321505
100854,9/30/13 08:44,39.85657747,-62.5786158
100854,9/30/13 16:43,42.75656679,-59.22966302
100854,10/1/13 00:42,41.97477616,-58.24591679
100854,10/1/13 08:42,40.26272016,-62.73125576
100854,10/1/13 16:42,40.07461338,-62.2877288
100854,10/2/13 00:41,42.02393292,-58.17877774
100854,10/2/13 08:39,41.42649267,-61.64315996
100854,10/2/13 16:39,42.01578414,-59.82523085
100854,10/3/13 00:37,41.98187474,-58.24585999
100854,10/3/13 08:36,40.0166547,-57.47139791
100854,10/3/13 16:36,39.15023175,-56.45450783
100854,10/4/13 00:35,41.99607189,-58.24574637
100854,10/4/13 08:34,40.03811669,-57.4934826
100854,10/4/13 16:33,42.84587574,-58.86183404
100854,10/5/13 00:31,42.00955825,-58.15664435
100854,10/5/13 08:31,39.78260445,-57.49542667
100854,10/5/13 16:30,39.12358553,-56.68831546
100854,10/6/13 00:29,41.98844049,-58.17906192
100854,10/6/13 08:27,38.46735672,-57.2048834
100854,10/6/13 16:27,42.27661685,-57.82077112
100854,10/7/13 00:26,42.07362232,-58.17837948
100854,10/7/13 08:25,44.72702685,-58.82388756
100854,10/7/13 16:25,46.68318818,-58.43974473
100854,10/8/13 08:22,44.63784986,-59.19174878
100854,10/8/13 16:22,46.76141166,-60.05207759
100854,10/9/13 00:21,48.99960733,-54.84767739
100854,10/9/13 08:21,48.5265697,-55.09681562
100854,10/10/13 00:18,40.42693449,-55.44363757
100854,10/10/13 08:18,38.219583,-56.31675816
100854,10/10/13 16:16,40.5590184,-56.00995522
100854,10/11/13 00:15,40.41992525,-55.45481588
100854,10/11/13 08:14,36.13588731,-56.69862824
100854,10/11/13 16:14,187.5111149,-366.2348899
100854,10/11/13 16:31,187.5125736,-366.2793452
100854,10/12/13 00:13,251.6636946,-475.5375022
100854,10/12/13 08:12,251.6459679,-475.6607013
100854,10/13/13 00:10,383.3200418,-668.4139884
100854,10/13/13 08:09,382.9046925,-667.4712802
100854,10/13/13 16:09,386.9252146,-739.8485869
100854,10/14/13 00:07,386.5231548,-742.9708714
100854,10/14/13 16:03,386.5832341,-739.636406
100854,10/15/13 00:03,386.4224393,-742.8992922
100854,10/15/13 08:03,386.908739,-739.0587379
100854,10/15/13 16:03,474.7976863,-1017.99236
100854,10/16/13 07:57,496.6902383,-1309.926119
100854,10/16/13 15:57,508.6978651,-1481.450961
100854,10/16/13 23:53,566.9894112,-1618.074576
100854,10/17/13 07:53,562.2359055,-1619.651639
100854,10/17/13 15:54,620.3947788,-1803.345654
100854,10/17/13 23:51,681.8414844,-1859.564656
100854,10/18/13 07:50,677.1738577,-1854.213249
100854,10/18/13 15:51,479.4748826,-2036.077659
100854,10/19/13 07:46,278.2551651,-2218.739331
100854,10/19/13 15:42,264.3753479,-2294.442837
100854,10/19/13 23:42,263.8994147,-2295.323774
100854,10/20/13 07:41,255.3891592,-2306.791504
100854,10/20/13 15:41,267.0862957,-2296.6384
100854,10/20/13 23:40,266.956221,-2296.565069
100854,10/21/13 07:39,279.9963674,-2297.607756
100854,10/21/13 15:38,267.0024214,-2296.463692
100854,10/21/13 23:38,267.1596908,-2296.125657
100854,10/22/13 07:38,271.7900735,-2296.003598
100854,10/22/13 15:36,266.1518791,-2296.314422
100854,10/22/13 23:36,265.8088873,-2296.026255